social_media_time_min,sleep_hours,negative_interactions_count,positive_interactions_count,stress_level,anxiety_level,mood_level
160,7.4,1,2,7,2,6
226,6.7,1,3,8,3,5
196,7.2,1,2,7,3,6
105,8.0,0,1,6,2,6
211,7.1,1,2,7,3,6
284,6.4,1,3,8,3,5
180,7.4,1,2,7,3,6
138,7.0,1,1,7,2,6
114,7.4,0,1,6,2,6
119,7.3,0,1,6,2,6
58,7.8,0,1,5,1,7
91,7.2,0,1,6,2,6
94,7.1,0,1,6,2,6
252,7.1,2,2,8,4,5
134,7.9,1,2,6,2,6
200,6.5,1,2,8,3,5
228,6.7,1,3,8,3,5
174,7.3,1,2,7,3,6
181,7.2,1,2,7,3,6
188,7.1,1,3,7,3,6
271,6.5,1,2,8,3,5
146,7.7,1,1,6,2,6
120,7.9,0,1,6,2,6
157,6.8,1,1,7,2,6
57,8.2,0,1,5,1,7
124,7.2,1,1,7,2,6
92,7.2,0,1,6,2,6
248,7.1,2,2,8,4,5
218,7.3,1,2,7,3,6
304,6.7,2,3,9,4,4
313,6.6,2,3,9,4,4
165,7.7,1,1,7,3,5
107,8.1,0,1,6,2,6
295,6.5,1,4,8,3,5
123,8.0,1,2,6,2,6
311,6.4,1,4,8,3,5
158,7.0,1,1,7,2,6
236,6.6,1,3,8,3,5
148,7.7,1,1,6,2,6
142,7.0,1,1,7,2,6
83,7.8,0,1,5,1,7
96,7.1,0,1,6,2,6
129,6.4,1,1,7,2,6
220,7.3,1,2,7,3,6
228,7.2,2,2,8,3,5
261,6.8,1,3,8,3,5
125,8.0,1,2,6,2,6
132,7.3,1,1,7,2,6
162,7.0,1,1,7,2,6
95,7.8,1,1,6,2,6
244,6.6,1,3,8,3,5
112,8.0,0,1,6,2,6
251,6.7,1,2,8,3,5
168,6.6,1,1,8,3,5
173,6.5,1,2,8,3,5
100,7.0,0,1,7,2,6
82,7.4,0,1,6,1,7
230,7.2,2,2,8,3,5
278,6.9,2,2,9,4,4
325,6.5,2,3,9,4,4
235,7.0,1,3,8,3,5
187,6.7,1,2,8,3,5
72,8.1,0,1,5,1,7
222,6.8,1,3,8,3,5
258,6.4,1,3,8,3,5
164,7.4,1,2,7,3,6
187,7.3,1,2,7,3,6
174,6.5,1,2,8,3,5
94,7.6,0,1,6,2,6
134,7.1,1,1,7,2,6
113,6.7,0,1,7,2,6
240,7.2,2,2,8,4,5
268,6.8,1,4,8,3,5
275,6.7,1,4,8,3,5
247,6.9,1,3,8,3,5
147,7.8,1,2,6,2,6
155,7.7,1,2,6,2,6
193,6.6,1,2,8,3,5
198,6.5,1,2,8,3,5
180,6.8,1,2,8,3,5
152,7.1,1,1,7,2,6
62,8.2,0,1,5,1,7
200,7.0,1,3,8,3,5
106,7.9,0,1,6,2,6
112,7.9,0,1,6,2,6
239,6.6,1,3,8,3,5
262,6.6,1,2,8,3,5
137,7.8,1,1,6,2,6
138,7.0,1,1,7,2,6
117,6.7,0,1,7,2,6
120,6.6,0,1,7,2,6
94,7.1,0,1,6,2,6
251,7.1,2,2,8,4,5
298,6.7,2,3,9,4,4
133,7.9,1,2,6,2,6
200,6.5,1,2,8,3,5
85,7.9,1,1,6,2,6
228,6.7,1,3,8,3,5
139,7.7,1,1,6,2,6
278,6.5,1,2,8,3,5
285,6.4,1,3,8,3,5
182,7.4,1,2,7,3,6
115,7.4,0,1,6,2,6
140,7.0,1,1,7,2,6
121,6.6,1,1,7,2,6
124,6.5,1,1,7,2,6
68,7.6,0,1,6,1,7
131,8.0,1,1,6,2,6
100,8.2,1,1,6,2,6
287,6.6,1,4,8,3,5
151,7.7,1,2,6,2,6
158,7.0,1,1,7,2,6
59,8.3,0,1,5,1,7
236,6.6,1,3,8,3,5
147,7.7,1,1,6,2,6
176,7.4,1,2,7,3,6
117,7.9,0,1,6,2,6
124,7.9,1,1,6,2,6
263,6.6,1,2,8,3,5
78,7.9,0,1,5,1,7
167,6.6,1,1,8,3,5
172,6.6,1,2,8,3,5
125,6.5,1,1,7,2,6
114,6.7,0,1,7,2,6
82,7.4,0,1,6,1,7
85,7.3,0,1,6,1,7
118,6.6,0,1,7,2,6
258,7.0,2,2,9,4,4
